game,day,CDA.ask.accepted.quantity,CDA.bid.accepted.quantity,CDA.ask.accepted.price.min,CDA.bid.accepted.price.min,CDA.ask.accepted.price.max,CDA.bid.accepted.price.max,CDA.ask.accepted.price.mean,CDA.bid.accepted.price.mean,CDA.ask.accepted.price.stdev,CDA.bid.accepted.price.stdev,CDA.transaction.quantity,CDA.transaction.price.min,CDA.transaction.price.max,CDA.transaction.price.mean,CDA.transaction.price.stdev
0,171,+52.000,+52.000,+100.935,+109.015,+166.086,+191.141,+120.073,+132.158,+11.954,+20.176,+52.000,+104.975,+178.613,+126.116,+15.246
0,172,+50.000,+50.000,+96.002,+103.348,+160.713,+187.621,+118.859,+129.981,+11.311,+17.185,+50.000,+100.721,+174.167,+124.420,+13.610
0,173,+51.000,+51.000,+96.810,+104.346,+157.857,+187.088,+114.245,+124.845,+8.994,+19.622,+51.000,+100.716,+172.472,+119.545,+13.334
0,174,+38.000,+38.000,+98.011,+101.782,+138.401,+214.092,+115.740,+133.487,+11.567,+30.369,+38.000,+100.368,+169.386,+124.613,+19.814
0,175,+49.000,+49.000,+98.775,+103.710,+132.316,+217.181,+113.604,+130.317,+9.333,+22.642,+49.000,+103.018,+170.556,+121.960,+14.291
0,176,+42.000,+42.000,+99.183,+107.640,+145.409,+209.876,+115.460,+126.855,+9.100,+20.446,+42.000,+105.813,+167.156,+121.158,+13.676
0,177,+43.000,+43.000,+98.961,+108.400,+121.931,+168.171,+111.172,+121.761,+4.789,+14.526,+43.000,+104.331,+140.294,+116.467,+8.614
0,178,+43.000,+43.000,+99.997,+108.428,+130.099,+187.036,+111.503,+121.975,+6.468,+19.866,+43.000,+104.879,+156.415,+116.739,+11.954
0,179,+43.000,+43.000,+101.232,+107.177,+136.150,+187.459,+111.875,+125.529,+7.127,+20.499,+43.000,+105.112,+156.808,+118.702,+12.874
0,180,+43.000,+43.000,+100.709,+107.961,+140.657,+213.400,+111.084,+124.645,+8.934,+24.696,+43.000,+104.551,+171.202,+117.864,+15.234
0,181,+54.000,+54.000,+97.402,+102.069,+143.489,+192.653,+113.843,+125.714,+10.971,+21.487,+54.000,+101.120,+168.071,+119.779,+15.351
0,182,+44.000,+44.000,+99.505,+102.795,+135.243,+209.912,+114.579,+128.032,+7.308,+20.489,+44.000,+101.672,+164.464,+121.306,+12.704
0,183,+50.000,+50.000,+99.009,+104.828,+173.176,+216.215,+117.340,+135.849,+15.775,+32.812,+50.000,+103.159,+180.676,+126.594,+22.414
0,184,+48.000,+48.000,+100.628,+108.164,+132.973,+165.883,+112.266,+124.831,+5.769,+15.627,+48.000,+105.377,+143.814,+118.549,+9.830
0,185,+51.000,+51.000,+103.368,+114.347,+139.343,+183.915,+119.367,+133.190,+8.035,+14.620,+51.000,+108.858,+161.629,+126.279,+10.002
0,186,+52.000,+52.000,+101.015,+114.488,+145.902,+189.175,+121.788,+135.434,+9.833,+15.524,+52.000,+108.522,+157.593,+128.611,+11.004
0,187,+46.000,+46.000,+96.585,+100.863,+168.907,+206.185,+115.629,+125.142,+12.496,+19.480,+46.000,+100.139,+171.538,+120.386,+14.468
0,188,+47.000,+47.000,+103.077,+107.664,+133.600,+178.911,+112.298,+122.076,+7.497,+16.685,+47.000,+106.131,+155.213,+117.187,+11.004
0,189,+47.000,+47.000,+100.413,+108.253,+129.781,+169.805,+116.107,+129.118,+7.755,+17.170,+47.000,+106.541,+149.793,+122.612,+11.391
0,190,+51.000,+51.000,+97.909,+106.521,+145.427,+170.294,+114.821,+127.633,+8.584,+16.954,+51.000,+102.215,+151.484,+121.227,+11.605
0,191,+46.000,+46.000,+98.828,+106.728,+150.665,+161.342,+118.937,+128.911,+10.909,+11.386,+46.000,+106.273,+156.003,+123.924,+10.227
0,192,+51.000,+51.000,+102.410,+107.697,+136.181,+195.273,+114.338,+124.810,+6.998,+18.318,+51.000,+105.600,+163.989,+119.574,+11.631
0,193,+42.000,+42.000,+96.837,+109.696,+141.774,+168.848,+117.683,+127.619,+10.426,+15.902,+42.000,+103.979,+147.997,+122.651,+12.283
0,194,+50.000,+50.000,+100.191,+109.435,+142.114,+177.968,+116.580,+128.789,+8.759,+18.567,+50.000,+105.970,+156.931,+122.684,+12.264
0,195,+52.000,+52.000,+98.007,+111.145,+152.479,+165.742,+115.935,+129.971,+10.881,+17.639,+52.000,+106.333,+156.069,+122.953,+12.782
0,196,+41.000,+41.000,+99.581,+109.324,+145.890,+180.608,+115.208,+131.346,+10.108,+19.754,+41.000,+108.134,+150.059,+123.277,+12.807
0,197,+47.000,+47.000,+97.519,+111.030,+160.227,+194.502,+115.324,+125.343,+10.305,+17.985,+47.000,+104.274,+166.676,+120.334,+13.165
0,198,+45.000,+45.000,+97.377,+105.300,+143.869,+164.163,+113.024,+122.825,+9.450,+14.340,+45.000,+103.788,+152.269,+117.925,+10.928
0,199,+50.000,+50.000,+99.712,+105.761,+145.381,+176.338,+123.370,+135.797,+12.498,+15.093,+50.000,+102.737,+156.325,+129.584,+12.758
0,200,+49.000,+49.000,+98.049,+108.305,+141.196,+193.984,+115.661,+127.429,+8.583,+16.460,+49.000,+105.203,+154.711,+121.545,+10.911
0,201,+40.000,+40.000,+95.997,+109.052,+146.748,+160.177,+116.038,+128.285,+10.977,+13.603,+40.000,+105.857,+152.428,+122.161,+11.156
0,202,+53.000,+53.000,+97.250,+103.972,+144.464,+174.888,+117.111,+128.296,+10.306,+15.706,+53.000,+103.776,+157.105,+122.703,+11.520
0,203,+48.000,+48.000,+100.090,+108.215,+159.546,+195.030,+117.471,+135.960,+14.128,+22.693,+48.000,+107.628,+171.572,+126.715,+16.372
0,204,+45.000,+45.000,+96.547,+101.598,+134.393,+167.249,+110.059,+124.106,+7.111,+19.609,+45.000,+99.893,+139.130,+117.082,+11.722
0,205,+44.000,+44.000,+98.105,+104.522,+130.489,+164.387,+109.621,+123.964,+6.429,+18.421,+44.000,+102.346,+141.897,+116.792,+11.283
0,206,+49.000,+49.000,+101.540,+109.976,+145.020,+170.612,+120.986,+134.869,+11.765,+16.430,+49.000,+107.716,+157.816,+127.927,+12.586
0,207,+47.000,+47.000,+96.260,+102.597,+143.351,+185.296,+114.018,+125.804,+8.822,+16.253,+47.000,+102.249,+152.486,+119.911,+11.300
0,208,+47.000,+47.000,+98.730,+107.443,+148.864,+169.932,+113.178,+124.497,+9.290,+15.003,+47.000,+103.086,+153.939,+118.837,+11.205
0,209,+54.000,+54.000,+99.200,+104.437,+168.904,+169.329,+116.887,+127.339,+10.896,+14.714,+54.000,+103.595,+169.116,+122.113,+12.002
0,210,+48.000,+48.000,+97.702,+102.051,+146.926,+229.244,+118.636,+139.217,+13.953,+30.062,+48.000,+101.727,+174.962,+128.927,+20.379
0,211,+44.000,+44.000,+98.149,+105.845,+131.214,+184.672,+113.939,+127.796,+7.736,+21.227,+44.000,+105.616,+156.030,+120.868,+13.590
0,212,+46.000,+46.000,+98.210,+111.637,+144.814,+174.566,+118.509,+133.546,+10.785,+19.169,+46.000,+105.763,+151.962,+126.028,+13.338
0,213,+48.000,+48.000,+101.352,+105.374,+130.992,+184.525,+112.478,+128.450,+6.686,+20.347,+48.000,+104.946,+151.324,+120.464,+12.423
0,214,+43.000,+43.000,+98.430,+108.915,+129.576,+157.876,+111.594,+123.780,+7.079,+14.305,+43.000,+103.672,+142.165,+117.687,+9.757
0,215,+52.000,+52.000,+98.576,+108.915,+135.595,+166.316,+113.018,+123.244,+7.081,+14.296,+52.000,+104.484,+146.318,+118.131,+9.417
0,216,+45.000,+45.000,+98.887,+103.217,+144.858,+212.817,+112.615,+124.554,+7.201,+21.386,+45.000,+102.642,+164.473,+118.585,+13.324
0,217,+48.000,+48.000,+100.450,+106.891,+141.777,+193.577,+117.683,+130.329,+9.004,+19.312,+48.000,+105.451,+161.074,+124.006,+13.216
0,218,+51.000,+51.000,+102.111,+106.891,+131.754,+162.396,+113.871,+125.073,+5.148,+14.104,+51.000,+106.630,+147.075,+119.472,+8.328
0,219,+43.000,+43.000,+97.028,+101.393,+123.177,+190.579,+110.720,+122.302,+5.908,+18.141,+43.000,+99.210,+152.501,+116.511,+10.896
0,220,+45.000,+45.000,+97.393,+105.039,+167.048,+198.175,+113.818,+133.437,+12.146,+22.797,+45.000,+101.216,+182.612,+123.627,+15.907
0,221,+39.000,+39.000,+101.966,+107.948,+147.410,+206.599,+113.175,+129.558,+7.844,+21.487,+39.000,+104.957,+161.498,+121.367,+12.879
0,222,+52.000,+52.000,+100.467,+103.463,+150.483,+198.585,+117.538,+131.047,+10.616,+22.318,+52.000,+102.934,+170.830,+124.292,+15.021
0,223,+41.000,+41.000,+98.773,+100.467,+138.527,+174.225,+115.550,+126.879,+6.994,+17.344,+41.000,+99.620,+149.138,+121.214,+11.316
0,224,+44.000,+44.000,+96.583,+104.130,+154.481,+177.032,+116.118,+132.779,+12.803,+22.317,+44.000,+103.301,+165.757,+124.449,+16.653
0,225,+51.000,+51.000,+96.520,+105.932,+151.775,+199.515,+113.550,+125.532,+8.915,+17.179,+51.000,+102.994,+155.236,+119.541,+11.144
0,226,+47.000,+47.000,+96.649,+105.043,+144.455,+188.634,+118.105,+131.292,+11.275,+17.321,+47.000,+103.177,+154.748,+124.699,+12.931
0,227,+52.000,+52.000,+106.388,+114.805,+144.397,+164.133,+119.152,+129.643,+6.915,+12.458,+52.000,+112.748,+149.645,+124.398,+8.139
0,228,+43.000,+43.000,+96.794,+107.509,+139.870,+215.851,+115.422,+128.190,+10.594,+23.676,+43.000,+106.778,+173.484,+121.806,+16.135
0,229,+51.000,+51.000,+101.420,+106.527,+147.086,+184.287,+113.875,+129.247,+8.664,+20.495,+51.000,+103.973,+165.686,+121.561,+13.093
0,230,+53.000,+53.000,+101.247,+109.581,+139.232,+183.480,+118.762,+129.069,+7.374,+15.496,+53.000,+105.414,+153.550,+123.916,+10.216
0,231,+53.000,+53.000,+101.904,+107.990,+141.405,+218.899,+115.106,+131.840,+8.782,+24.573,+53.000,+105.860,+171.070,+123.473,+15.344
0,232,+50.000,+50.000,+100.104,+103.649,+139.090,+168.175,+116.383,+125.892,+6.818,+14.436,+50.000,+103.253,+147.117,+121.138,+9.770
0,233,+50.000,+50.000,+97.424,+107.489,+142.052,+174.435,+114.084,+126.854,+10.297,+18.355,+50.000,+103.858,+158.244,+120.469,+12.969
0,234,+52.000,+52.000,+98.449,+110.293,+144.116,+187.374,+114.941,+131.127,+8.691,+17.238,+52.000,+104.721,+150.717,+123.034,+10.795
0,235,+48.000,+48.000,+96.335,+105.074,+133.428,+184.975,+112.204,+122.545,+8.267,+14.507,+48.000,+101.888,+157.981,+117.374,+10.473
0,236,+50.000,+50.000,+102.107,+108.991,+125.906,+164.810,+113.463,+123.599,+5.009,+13.685,+50.000,+107.347,+140.968,+118.531,+8.349
0,237,+46.000,+46.000,+98.164,+106.319,+122.416,+223.554,+110.706,+128.349,+5.109,+29.534,+46.000,+103.111,+169.839,+119.528,+16.007
0,238,+41.000,+41.000,+95.484,+100.984,+143.529,+178.435,+112.949,+128.105,+10.401,+21.308,+41.000,+99.912,+155.157,+120.527,+14.349
0,239,+51.000,+51.000,+97.046,+101.834,+144.692,+208.005,+114.360,+129.698,+8.980,+25.898,+51.000,+99.506,+176.348,+122.029,+15.583
0,240,+53.000,+53.000,+100.238,+103.736,+150.502,+238.550,+117.952,+138.079,+10.615,+27.308,+53.000,+102.138,+186.237,+128.016,+16.062
0,241,+50.000,+50.000,+99.432,+109.036,+154.019,+175.423,+118.334,+130.336,+10.242,+16.387,+50.000,+105.585,+159.541,+124.335,+12.106
0,242,+51.000,+51.000,+97.667,+103.358,+140.426,+173.941,+114.866,+131.118,+8.963,+17.548,+51.000,+103.004,+149.440,+122.992,+11.206
0,243,+52.000,+52.000,+99.574,+116.269,+187.300,+223.823,+119.167,+135.060,+13.241,+24.513,+52.000,+108.020,+205.562,+127.113,+17.373
0,244,+40.000,+40.000,+101.492,+108.894,+145.120,+183.888,+118.299,+136.641,+9.353,+20.498,+40.000,+107.764,+154.127,+127.470,+12.778
0,245,+52.000,+52.000,+97.026,+104.588,+143.651,+176.669,+112.078,+129.364,+8.432,+20.359,+52.000,+103.269,+152.876,+120.721,+12.005
0,246,+55.000,+55.000,+103.317,+108.025,+143.663,+182.155,+118.283,+129.120,+9.859,+15.652,+55.000,+107.460,+153.091,+123.702,+11.865
0,247,+53.000,+53.000,+105.115,+115.322,+143.365,+183.774,+128.288,+138.861,+11.515,+15.257,+53.000,+111.108,+160.548,+133.574,+12.436
0,248,+44.000,+44.000,+98.853,+109.864,+137.131,+183.566,+116.899,+129.642,+9.153,+17.404,+44.000,+104.710,+156.745,+123.270,+12.255
0,249,+46.000,+46.000,+104.773,+114.732,+135.408,+198.496,+117.387,+134.378,+5.585,+21.866,+46.000,+110.176,+157.409,+125.882,+11.758
